Total_sqft,Actual Price,Predicted Price
2400,98.0,132.73
1307,52.0,61.214309523809526
1200,47.0,48.615
2400,140.0,317.06
1059,68.0,52.73
1450,72.0,67.25070573870573
1342,92.0,62.46
1192,74.0,83.73204040404038
1505,78.0,68.41716666666667
1004,49.0,71.98
1190,50.0,47.807336493571796
4800,190.0,375.97
1200,54.0,54.15
1200,235.0,172.52333333333337
1718,119.0,107.40258333333333
750,25.0,28.76
1850,120.0,119.066
1010,48.0,71.11925793650795
600,95.0,78.41
2002,112.0,106.44
1015,40.0,37.93208333333334
1200,68.0,59.73
1259,69.0,73.11333333333334
1133,34.0,45.87083333333333
1200,220.0,158.39
1192,60.0,60.74583333333334
1085,43.0,44.8675
1208,70.0,60.125714285714274
2017,125.0,105.87
1100,52.0,45.061166666666665
905,35.0,42.657323232323236
2172,76.0,146.955
1752,135.0,121.58200000000001
1425,54.0,95.82
965,56.0,49.565
960,45.0,50.31952380952381
4000,578.0,510.6
1510,75.0,78.29400000000001
2900,135.0,184.94509523809523
3400,210.0,262.46
1635,85.0,82.80055555555555
1262,65.0,81.1
1683,109.0,130.66442857142857
610,75.0,74.38
1540,40.0,69.25028571428572
1270,55.0,52.14333333333334
1645,100.0,91.50333333333332
1200,99.0,125.09
1690,125.0,98.26333333333332
1240,40.0,45.99
1010,41.0,49.1072619047619
1761,85.0,124.28333333333332
1937,140.0,147.9438888888889
645,16.0,16.0
1760,145.0,155.75516666666664
1530,60.0,74.17051981351982
1754,135.0,126.87678571428573
1364,46.0,68.96716666666667
1012,55.0,61.738039682539686
1238,67.0,66.25355647083394
1135,43.0,55.72
1800,145.0,96.12333333333332
1608,85.0,65.83333333333333
650,25.0,34.27916666666666
1025,30.0,35.99580952380952
1350,47.0,48.5025
1022,52.0,45.8875
1675,65.0,87.61095238095238
650,17.0,24.76
1315,74.0,65.34214285714286
1250,33.0,64.154
1125,48.0,47.442126984126986
1200,255.0,168.945
1190,50.0,58.574
2500,135.0,145.99
1277,77.0,69.48666666666666
635,22.0,24.200666666666667
1000,45.0,44.2
4450,449.0,363.71
1128,65.0,65.60357543071822
1159,38.0,45.39361111111111
1200,70.0,100.5225
32668,140.0,298.96
1000,40.0,42.21
6652,660.0,507.97
3004,285.0,268.9808333333333
1296,89.0,82.77333333333334
1738,79.0,79.9
3295,310.0,259.92
1041,36.0,46.71083333333334
666,37.0,36.48
1660,125.0,128.184
2774,197.0,203.99883333333335
1350,280.0,95.76333333333334
900,160.0,80.163
1000,50.0,46.62
1100,48.0,49.99083333333333
3600,220.0,291.28516666666667
1220,35.0,34.269333333333336
2200,110.0,80.02
1367,80.0,71.13771428571428
1255,84.0,67.85952960111784
1128,65.0,65.60357543071822
3500,700.0,395.2616666666667
1600,75.0,109.13666666666668
1065,50.0,43.77666666666667
1096,41.0,40.71
1355,73.0,77.07
2500,268.0,146.09
1500,60.0,72.67142857142856
1090,55.0,41.69649999999999
1683,110.0,130.66442857142857
1162,60.0,57.4710901875902
1850,150.0,145.71952380952382
905,60.0,54.306000000000004
7706,296.0,278.63
905,55.0,51.916000000000004
1750,150.0,131.14166666666668
1200,100.0,125.09
1549,80.0,66.07066666666665
1320,165.0,156.3225
1600,83.0,103.31333333333332
1275,41.0,49.608000000000004
1150,35.0,37.4275
2273,220.0,243.0
1765,118.0,120.39226190476192
1500,57.0,73.36833333333333
550,21.0,26.005555555555556
1945,135.0,113.29555555555557
2400,12.0,160.1
1056,65.0,57.32333333333333
1200,180.0,141.95
1150,48.0,50.56
1980,166.0,160.76030952380952
1250,60.0,94.42
1410,45.0,56.245
1007,66.0,65.70211796536796
1934,90.0,69.52
1265,67.0,64.42249999999999
620,48.0,30.79
1684,120.0,130.40609523809522
1350,185.0,173.17
2400,75.0,162.34583333333333
1178,47.0,50.15
1545,66.0,67.44
5500,600.0,495.01
1220,44.0,53.95800000000001
1251,47.0,49.46865981240981
1310,50.0,77.73404761904762
1205,40.0,40.77453968253968
3150,135.0,285.19666666666666
1157,47.0,49.89875
4640,600.0,474.78
1455,98.0,59.74833333333334
1190,46.0,47.417336493571796
1080,149.0,94.72
1564,104.0,102.24447619047615
1350,80.0,73.40433333333334
3122,237.0,241.06440295815293
1210,83.0,75.77331746031744
1053,44.0,51.54
1050,50.0,47.6
1540,90.0,79.15333333333334
1200,99.0,85.085
1575,110.0,105.33
1650,84.0,88.21916666666667
935,36.0,42.20216666666667
1800,180.0,169.44
840,45.0,30.44333333333333
1010,38.0,27.99
1000,30.0,36.58
1106,40.0,42.490619047619056
1130,75.0,60.33333333333334
2830,160.0,194.04504761904766
1240,110.0,142.58
3750,290.0,358.43
2900,297.0,276.81
850,30.0,27.76
6688,700.0,513.01
1140,45.0,43.96310317460318
1068,40.0,50.78875
1449,100.0,84.63
1026,43.0,27.08
808,40.0,36.42633333333334
2370,195.0,172.929
1490,60.0,60.57
1200,160.0,173.55
1130,85.0,66.9
1615,97.0,95.64
1217,164.0,73.16790651707252
985,40.0,46.67434523809525
2500,125.0,122.11
1200,55.0,49.69
1662,85.0,85.32349999999998
1532,92.0,77.43403968253969
1250,58.0,59.895
905,52.0,51.916000000000004
1093,34.0,37.3075
1645,95.0,91.485
1280,55.0,52.278
1410,55.0,49.21075527250527
1500,70.0,111.84
1600,70.0,78.63
1103,55.0,86.99
2250,148.0,182.19
2500,225.0,166.68633333333332
1430,55.0,53.43851118326119
1090,60.0,43.193999999999996
1100,45.0,49.18666666666667
1500,143.0,105.43611904761903
1360,101.0,96.69445238095238
2160,250.0,144.26
600,75.0,76.995
1145,44.0,52.01083333333333
2070,225.0,130.12761904761908
1120,38.0,40.42
1864,120.0,120.28
1722,95.0,116.67833333333334
400,25.0,19.63411904761905
700,19.0,21.59
1146,50.0,52.20666666666667
1600,69.0,67.057
1074,43.0,45.665
1400,68.0,61.44333333333333
1200,56.0,62.317326479076485
1260,75.0,68.63
1450,56.0,60.17207212232213
1080,38.0,50.04
1113,62.0,48.93516666666667
1197,78.0,77.91938888888889
1600,69.0,67.057
1002,40.0,38.6375
1050,37.0,50.317
907,38.0,41.098
1200,245.0,233.12517857142856
1102,54.0,53.95
1125,55.0,57.31921428571428
1033,32.0,30.34
1357,65.0,58.884666666666675
1360,85.0,68.55444444444446
1275,73.0,73.61985714285714
3300,450.0,371.83
2700,200.0,205.96
3385,260.0,220.99
704,92.0,126.15
1170,35.0,43.37
1350,195.0,123.82
1835,92.0,87.87116666666667
1636,97.0,83.79965476190475
1200,52.0,47.57
1380,62.0,111.83935897435896
1767,89.0,111.57333333333334
1480,65.0,69.76
907,40.0,39.36
900,51.0,72.69
1560,62.0,67.635
1030,35.0,37.022333333333336
1243,46.0,46.0
1145,54.0,49.61666666666667
1401,69.0,64.87540476190476
950,38.0,44.94416666666666
1314,55.0,70.09166666666667
1082,56.0,50.65584559884561
12000,525.0,270.99
1580,160.0,107.09
1550,65.0,78.88950000000001
2480,750.0,606.81
1000,39.0,58.29666666666666
1200,240.0,240.8175
1350,140.0,159.78
1380,80.0,77.388
935,45.0,45.99
2260,90.0,153.15
1480,145.0,72.4375
1100,41.0,43.92307142857142
1378,42.0,64.38083333333333
1170,52.0,51.381
967,45.0,46.85333333333334
1533,85.0,195.45
1800,80.0,177.53
1611,64.0,65.44
2400,135.0,150.83983333333333
1160,70.0,53.39733333333333
1460,73.0,69.93
800,80.0,96.44
3930,329.0,228.45533333333333
1726,145.0,93.428
1602,104.0,74.79285714285714
1917,122.0,116.38333333333334
830,60.0,34.793
1788,164.0,105.97497619047618
654,38.0,35.64754761904762
1032,32.0,63.04083333333333
1200,240.0,87.385
4772,510.0,561.32
1096,40.0,46.5
1000,35.0,42.06
993,42.0,41.47
1150,75.0,53.8475
1026,41.0,45.31166666666666
525,30.0,27.296166475681193
4000,150.0,156.33
1756,110.0,105.5095
1350,85.0,171.08333333333337
1158,85.0,81.50916666666666
1450,68.0,66.65481684981684
900,41.0,43.25233014208015
1230,54.0,61.67300000000001
1200,175.0,125.525
3042,131.0,176.30333333333337
1150,46.0,46.14
1175,83.0,67.98
980,51.0,50.40999999999999
1150,54.0,51.7
2500,300.0,160.43
1223,43.0,49.143
2500,185.0,132.23
3205,500.0,299.98
1200,90.0,110.04
2400,300.0,262.03
1560,90.0,72.82333333333332
1650,118.0,85.42004761904762
1464,56.0,55.96666666666666
1290,95.0,67.60474358974358
1342,115.0,71.04440476190476
2721,113.0,218.85
1070,57.0,56.04637331609739
1350,200.0,149.73
400,50.0,46.92
1200,150.0,169.395
1200,198.0,85.26
3000,170.0,187.63
1800,68.0,134.045
4800,235.0,359.72
1560,145.0,100.02
1312,57.0,61.66375
1065,31.0,37.34
1435,115.0,65.015
1445,56.0,71.169
1424,55.0,72.76
1025,43.0,42.191785714285714
1800,140.0,89.43
1200,190.0,71.89
1160,67.0,48.98788095238095
1200,46.0,49.96
1255,40.0,52.427833333333325
1710,210.0,169.845
1385,69.0,62.52054761904761
600,72.0,80.58
2400,450.0,285.14
1915,80.0,133.77
1349,98.0,97.30650000000003
1349,98.0,97.30650000000003
1200,42.0,48.27
1204,36.0,57.092
1375,59.0,62.7025
360,17.0,23.22
600,95.0,70.69
3200,205.0,301.3433333333333
600,100.0,75.02
405,400.0,81.97
3260,388.0,425.93
1100,63.0,52.593761904761905
1280,68.0,68.29655555555556
990,58.0,49.36
1222,250.0,167.15
1190,39.0,45.853384112619416
1450,87.0,75.18366666666665
1760,176.0,99.4262738095238
1535,95.0,84.131
3700,225.0,294.0283333333333
1800,300.0,141.75
2820,285.0,234.62
1140,46.0,46.0
1861,92.0,114.38833333333332
1153,56.0,57.01036471861469
1900,65.0,105.99266666666666
1650,450.0,183.3
1160,41.0,42.3
1200,50.0,76.0775
1500,138.0,99.456
1580,100.0,75.59
1454,90.0,78.78166666666667
1230,75.0,70.43866666666666
1990,98.0,108.835
2050,100.0,130.99333333333334
1125,32.0,33.39283333333334
2425,175.0,196.58849999999998
1427,49.0,70.99
1030,47.0,53.78166666666666
1500,47.0,64.3099841269841
2400,100.0,263.14
1346,100.0,57.90833333333333
600,97.0,79.51
2400,660.0,471.83
1536,89.0,101.70299999999999
1715,115.0,116.65733333333331
600,95.0,81.26
1719,88.0,93.15
1380,75.0,77.388
1500,150.0,184.37
805,35.0,34.9875
3150,145.0,193.0475
966,50.0,47.9
1525,63.0,72.35057142857144
1896,102.0,117.265
3200,309.0,228.77202380952383
1500,63.0,66.48392857142856
2160,172.0,135.21018131868132
2400,270.0,157.255
1175,38.0,48.035
1140,49.0,48.94999999999999
850,100.0,101.725
1350,41.0,70.51254761904762
1222,80.0,50.85666666666667
1075,35.0,44.27931356436442
1640,220.0,231.27199206349204
1075,47.0,43.8475
3633,335.0,261.17616666666663
1575,55.0,79.87916666666666
1573,98.0,103.66622294372293
1691,100.0,111.27338167388164
5000,425.0,351.93
760,95.0,70.66
1225,50.0,48.21
918,63.0,51.98032905982907
1200,150.0,99.49
1464,56.0,56.908
700,33.0,33.647777777777776
1464,56.0,54.114087301587304
1645,121.0,120.52809090909093
3815,763.0,772.4906666666667
1785,118.0,97.505
550,17.0,25.290669191919196
1160,44.0,40.93808428826076
1180,65.0,51.67692857142857
1665,70.0,82.45733333333334
1340,54.0,57.29
600,135.0,86.18
1322,80.0,74.0925
1220,55.0,80.05496646560988
1187,38.0,64.18599999999999
1460,58.0,74.78666666666668
2254,153.0,155.5611111111111
1485,85.0,75.75
1718,90.0,99.33166666666668
2080,440.0,143.88
1862,120.0,114.26833333333332
1200,140.0,149.645
880,140.0,86.12
2440,142.0,203.02
1359,104.0,74.86542857142857
1105,52.0,47.32642857142857
985,39.0,46.67434523809525
1053,89.0,85.18
1020,52.0,46.676047619047615
620,22.0,23.31
720,45.0,60.62
5002,445.0,338.22
1350,380.0,83.78
1318,56.0,56.97
1295,79.0,68.62452380952382
700,34.0,37.79323819236319
3522,716.0,533.3066666666666
1200,44.0,43.684894231585425
1453,44.0,57.20833333333333
1200,135.0,117.41
1050,48.0,46.1
1450,100.0,84.4
1404,70.0,74.30422582972584
1216,70.0,91.93
1843,96.0,90.21190104503341
1310,33.0,38.72
4482,852.0,419.95333333333326
550,23.0,25.340669191919197
1067,52.0,48.40666666666666
1270,62.0,52.71916666666666
800,95.0,84.525
1310,72.0,80.14
1180,85.0,51.74859523809524
1530,90.0,67.76296425796426
1645,87.0,88.24166666666667
1320,38.0,38.97
1200,132.0,162.57
1270,51.0,54.78
1200,80.0,71.89
1025,30.0,30.949285714285715
1465,90.0,76.75114285714285
1200,56.0,67.2932142857143
4190,380.0,325.4866666666667
850,25.0,27.67
1215,68.0,65.93564285714285
1650,175.0,92.23
1436,70.0,67.58678571428571
1260,113.0,92.10833333333333
2805,154.0,160.728
1062,42.0,40.08
1200,75.0,136.58
1550,78.0,84.425
1240,43.0,43.05
2195,185.0,146.01066666666668
1670,59.0,88.49811904761906
525,56.0,78.82
650,20.0,19.764
3657,310.0,313.754
1200,46.0,46.913999999999994
1200,75.0,55.12727622867329
1257,69.0,69.16757142857142
1760,130.0,112.71
1145,40.0,52.52949999999999
870,27.0,36.266666666666666
1000,36.0,48.3015
1190,75.0,73.22
1115,46.0,46.65409523809523
3463,310.0,196.48949999999994
820,30.0,35.361
2700,160.0,172.96
2475,300.0,326.5983240093241
1200,60.0,56.91
1600,80.0,73.03
2500,250.0,176.4
1050,85.0,45.78333333333334
1290,80.0,77.96
1975,123.0,97.45
924,35.0,35.73
1760,160.0,155.75516666666664
1991,103.0,97.79152380952382
1315,59.0,63.681833333333344
3913,176.0,330.6516666666667
2400,140.0,221.83
3033,326.0,272.42699999999996
600,70.0,119.96
1140,46.0,46.0
2400,640.0,248.6
3554,340.0,282.769
1200,140.0,147.62
5400,250.0,504.62
916,42.0,39.56933333333333
1525,100.0,132.0275
1040,36.0,43.69
1200,120.0,128.69
1145,63.0,51.45666666666667
600,23.0,34.1535
1200,92.0,160.06
1685,95.0,98.14933333333335
1268,69.0,67.39785714285715
892,39.0,32.450366946778715
1985,75.0,116.005
450,25.0,19.706666666666663
1404,68.0,71.5041087107337
1000,29.0,27.927948051948057
1950,130.0,106.72733333333333
1060,58.0,49.62183333333333
1350,83.0,56.89
520,14.0,14.696666666666665
1640,229.0,247.93238039738034
700,29.0,34.15306493506493
1075,60.0,55.60666666666667
1060,37.0,47.98
1100,50.0,56.07833333333333
1820,89.0,89.82580533355535
3122,235.0,241.06440295815293
4000,220.0,239.29
600,95.0,83.08
858,32.0,33.78
1224,49.0,47.073
1023,42.0,43.43083333333333
589,27.0,30.036166666666666
1625,95.0,82.53783333333332
1089,44.0,42.9195
909,43.0,45.09
1060,48.0,50.51
3360,225.0,208.43
1200,60.0,56.725
1750,120.0,143.98666666666668
700,41.0,33.32333333333333
1092,99.0,85.06
1470,70.0,74.99416666666666
3800,325.0,323.17
1235,65.0,73.36
1200,65.0,71.88
1558,65.0,75.48666666666666
1305,59.0,59.373904761904775
1625,92.0,84.25866666666666
1143,45.0,49.75333333333333
884,48.0,40.39447811175752
2292,286.0,284.41
1127,65.0,52.22604761904761
900,155.0,138.42
1532,60.0,76.33620634920636
1220,39.0,52.929
1750,105.0,122.80333333333334
2480,330.0,268.07726190476194
1050,35.0,50.99
1340,77.0,62.8
820,140.0,145.22
4346,450.0,307.78
6040,170.0,467.81
525,30.0,27.296166475681193
600,73.0,91.39
614,28.0,24.615
1350,140.0,88.02
1225,48.0,47.25
1450,55.0,60.17207212232213
1050,44.0,37.6045
1270,98.0,78.90002380952382
1260,70.0,62.379333333333335
2215,162.0,154.04177453102457
1174,75.0,74.95205483405482
1364,50.0,65.09716666666667
1151,43.0,43.76333333333333
1040,42.0,44.98
1300,85.0,74.0695238095238
2700,125.0,182.90666666666667
600,60.0,80.25
1215,50.0,62.931
1015,48.0,46.52666666666667
1200,179.0,166.0
1180,55.0,50.01692857142857
1243,58.0,59.88545454545455
1200,100.0,97.35
1200,110.0,176.91
1000,35.0,38.69133333333334
1852,125.0,127.64
1200,225.0,128.5
2395,150.0,171.32
1569,150.0,92.531
1680,95.0,110.89
545,27.0,31.3085
1100,58.0,53.39717352092352
1070,37.0,39.08333333333333
1609,115.0,94.57666666666665
1500,100.0,122.376
1200,115.0,166.995
1546,95.0,79.95666666666666
1333,100.0,90.94633333333333
1200,210.0,231.1
1844,95.0,97.27407142857142
1533,150.0,76.56533333333334
1550,52.0,75.108
975,50.0,53.63083333333334
1470,50.0,70.47
1374,70.0,61.568999999999996
1250,78.0,71.09944652337687
1700,124.0,115.92238095238095
1000,41.0,53.1987969924812
1245,125.0,79.75853393665159
1732,86.0,91.815
1310,80.0,75.88
1200,240.0,136.855
580,45.0,66.12666666666667
615,43.0,33.69
1550,96.0,84.425
1200,75.0,48.2
1777,100.0,94.94833333333334
1023,53.0,44.11
2257,157.0,160.54921212121212
1250,65.0,62.284
1477,70.0,68.80066666666667
1726,82.0,87.0049523809524
1410,65.0,62.165
965,38.0,47.704523809523806
1362,63.0,61.42
4260,333.0,437.0
1150,125.0,98.3475
1015,37.0,28.37666666666667
918,49.0,48.475932234432236
2690,199.0,195.5165476190476
2275,185.0,181.0069563492063
1531,52.0,58.660607142857145
1290,56.0,54.555
1325,73.0,68.51
2500,350.0,269.04
1019,50.0,50.19
1080,38.0,50.93
1691,115.0,94.37666666666668
1650,50.0,87.43
1200,75.0,70.41333333333333
3000,250.0,447.97952380952376
3200,350.0,277.83
1252,65.0,59.584833333333336
1500,130.0,126.04726190476187
1270,80.0,84.916
1891,109.0,119.35066666666665
1530,73.0,77.85376190476191
905,40.0,42.657323232323236
750,150.0,101.93
3800,205.0,249.345
2850,428.0,202.04411904761906
1224,67.0,63.19
1200,33.0,59.98
1200,46.0,55.21727622867329
975,38.0,35.46
1108,66.0,79.7489761904762
1357,123.0,124.4075
4000,660.0,346.42
1515,81.0,76.20169047619046
2826,148.0,263.79
2000,130.0,92.76
1125,47.0,47.442126984126986
1370,56.0,77.60966666666667
875,115.0,79.15
2000,85.0,93.06
1455,72.0,73.37
2500,200.0,141.04
1166,135.0,124.07166666666667
1220,49.0,55.093333333333334
1300,64.0,57.948
1862,120.0,119.60833333333332
1245,100.0,84.145
1185,49.0,51.27
3800,235.0,249.345
1166,35.0,44.71
1600,180.0,73.62
1330,56.0,54.65923015873013
3600,400.0,305.68416666666667
4800,250.0,395.64
1602,75.0,96.23
1904,120.0,127.4425
1339,72.0,61.88653643578643
1656,120.0,103.18923809523811
1150,37.0,51.34333333333334
1285,56.0,62.0
1250,200.0,57.636
1520,90.0,99.93421031746031
1372,61.0,69.568
1390,60.0,67.72
1430,65.0,75.23666666666666
4800,525.0,476.38
1200,290.0,212.4435714285714
1156,42.0,44.305
1320,249.0,197.73
1245,55.0,62.17091830666754
1789,98.0,107.16083333333334
1500,55.0,77.62
860,43.0,36.1515
1330,93.0,77.71
2400,460.0,328.95
1464,56.0,54.114087301587304
1418,104.0,103.29975193678871
1243,46.0,46.0
2098,210.0,181.595
1215,67.0,58.90928571428574
2400,275.0,325.8
1020,49.0,47.52404761904762
509,20.0,23.45833333333333
1028,56.0,57.01307692307692
1750,99.0,96.99
1035,39.0,40.381
1170,44.0,47.32083333333333
2000,200.0,141.74
1917,100.0,116.35166666666667
950,180.0,110.02
1100,45.0,50.72
825,45.0,48.484416666666654
540,85.0,78.6
1155,60.0,54.03183333333333
1420,90.0,95.21
4111,370.0,352.94
1165,85.0,62.256
4800,170.0,326.62
2900,240.0,272.075
550,16.0,25.290669191919196
1545,65.0,79.34533333333333
662,45.0,33.711000000000006
2400,160.0,142.88
1012,45.0,44.95059523809523
845,37.0,33.29676190476191
1750,85.0,118.79500000000002
896,44.0,40.300285714285714
4200,245.0,268.87
1000,44.0,46.62
1735,97.0,100.86092857142857
900,56.0,41.141111111111115
1225,150.0,48.83
1334,67.0,62.32
1315,55.0,63.681833333333344
1190,57.0,57.22283333333333
600,45.0,73.49
2137,110.0,123.55333333333334
1340,77.0,68.07
1576,58.0,62.0
1785,165.0,139.51
1320,55.0,58.09980952380952
1370,75.0,64.4
1550,110.0,75.01050000000001
1065,31.0,34.25266666666667
2400,370.0,348.14
1691,100.0,111.27338167388164
1819,168.0,139.1125
1830,121.0,96.39733333333334
1331,107.0,105.06181818181818
1267,56.0,57.3
1100,48.0,50.903999999999996
918,50.0,51.98032905982907
1132,70.0,60.15
1300,75.0,62.71
1272,52.0,50.74759523809526
1600,150.0,87.58
1290,100.0,102.53333333333332
2215,275.0,293.18
1305,78.0,74.89399999999999
2400,196.0,163.96
1002,40.0,38.928333333333335
645,34.0,46.06374999999999
1750,81.0,109.415
997,55.0,87.79972222222223
1200,52.0,57.45849145299144
1235,148.0,73.07
1416,67.0,76.75692307692307
1040,37.0,42.61583333333333
1210,69.0,77.15333333333334
1200,46.0,43.684894231585425
1240,60.0,78.88
1250,79.0,62.284
1090,38.0,42.5565
1508,75.0,77.51
1025,27.0,30.949285714285715
1255,78.0,76.06
1168,61.0,60.87416666666666
1031,53.0,54.567428571428565
1200,170.0,167.5
1201,60.0,52.69666666666666
1000,61.0,62.07583333333333
1623,155.0,80.28416666666666
2475,130.0,137.84666666666666
1564,92.0,86.91
1700,300.0,185.66
1020,29.0,31.470666666666666
1877,150.0,112.3495
1200,140.0,167.3
2500,650.0,298.915
1088,46.0,46.47666666666667
1482,84.0,82.21230555555557
1850,89.0,141.925
1444,70.0,77.34
4050,280.0,332.94
610,60.0,68.63
1309,95.0,71.074
1550,75.0,79.98666666666666
780,35.0,35.10883333333333
1010,55.0,46.78166666666666
1031,54.0,54.567428571428565
1200,108.0,153.81
2225,160.0,186.02241666666666
1490,92.0,67.055
980,25.0,44.87742887667887
1585,88.0,85.06107142857144
1500,230.0,188.93
922,70.0,67.223
1426,71.0,67.01
1200,105.0,116.92
793,45.0,34.94316666666666
900,48.0,66.483
900,40.0,40.61908844750021
1100,65.0,45.061166666666665
3600,245.0,265.22
1240,40.0,45.14
1200,45.0,62.24
2100,240.0,134.70666666666665
2700,324.0,249.02
1055,58.0,56.05833333333333
1680,160.0,121.41433333333335
1950,115.0,139.74555555555554
1170,57.0,62.84
1085,34.0,45.99166666666667
910,194.0,117.12
600,175.0,79.65
2925,936.0,278.78
1238,55.0,53.21666666666667
1190,41.0,47.28733649357179
1610,90.0,86.14333333333332
1715,100.0,95.56
1048,50.0,48.26
1385,48.0,49.57516666666666
1590,54.0,89.34166666666665
1650,115.0,85.42004761904762
1242,51.0,56.35716666666667
714,28.0,36.74666666666667
1092,44.0,44.402
1108,63.0,54.49
1185,50.0,59.0975
600,18.0,35.6135
688,50.0,127.6
915,55.0,124.4
5314,226.0,304.97
1254,70.0,50.32038095238096
1100,61.0,59.41
1152,66.0,60.955
755,37.0,35.64266666666666
2400,360.0,172.27
1095,57.0,40.23
1635,62.0,63.719238095238076
1100,38.0,49.99083333333333
750,40.0,36.67980555555555
10000,975.0,513.47
2072,155.0,150.68806891376596
1575,90.0,88.634
1165,45.0,51.32833333333334
1020,43.0,42.61154761904761
800,150.0,106.62333333333332
1277,92.0,69.78666666666668
1697,95.0,113.251
1477,75.0,68.84533333333333
600,81.0,81.11
600,125.0,85.07
1210,76.0,59.59253571428572
1200,175.0,117.84
525,26.0,27.296166475681193
760,21.0,35.185
2400,150.0,156.635
1016,58.0,44.33583333333333
2790,198.0,199.1115
1175,79.0,48.5
1205,42.0,57.2675
840,27.0,36.04
1365,72.0,57.34271428571428
1149,29.0,46.9025
4000,325.0,345.86583333333334
2250,219.0,138.83666666666667
1890,127.0,124.79
1187,40.0,43.78589804639805
1450,70.0,66.20733333333334
1795,139.0,117.15566666666668
958,25.0,26.91
970,34.0,36.33
600,30.0,65.13
1220,58.0,57.84820165945166
1200,70.0,76.27
2774,208.0,203.99883333333335
1352,68.0,86.73613095238092
1460,72.0,78.8142857142857
2425,173.0,149.345
1347,44.0,55.91333333333333
630,34.0,45.04930952380953
1330,55.0,49.88921428571428
3633,550.0,459.39050000000003
1065,58.0,44.27541666666667
1330,49.0,62.38388888888889
1340,73.0,64.53923809523809
1166,65.0,48.68233333333333
1340,48.0,60.83
1420,99.0,105.06266666666664
1750,110.0,129.76500000000001
2400,100.0,149.09
1933,140.0,143.42555555555558
1133,38.0,53.39
1495,78.0,95.99916666666667
1200,80.0,73.51333333333334
1560,78.0,91.19333333333333
1465,50.0,88.25333333333334
1200,60.0,52.16
2500,181.0,169.7
1152,57.0,52.71258333333334
1330,52.0,48.25054761904761
1300,64.0,60.65083333333334
1650,80.0,87.57666666666668
1300,75.0,75.11659523809523
1200,36.0,36.0
550,62.0,44.43
2400,135.0,147.99
1050,110.0,59.64
1100,46.0,49.99083333333333
1750,130.0,152.02
1100,37.0,55.62333333333333
1130,36.0,51.03
1200,76.0,79.0
2700,125.0,138.03
1200,67.0,49.87
1255,90.0,62.32329365079365
1846,94.0,77.295
1550,75.0,77.0575
1370,75.0,61.06066666666666
1740,175.0,165.51
1424,90.0,85.58
1185,30.0,30.5475
1020,29.0,31.470666666666666
1161,59.0,52.665000000000006
1200,140.0,122.275
929,56.0,48.88
1200,46.0,48.959134920634924
2246,300.0,262.19
1325,65.0,75.405
1430,55.0,67.68
1306,58.0,53.56083333333333
440,17.0,17.63333333333333
866,32.0,37.31
1000,28.0,54.05
918,50.0,53.331833333333336
1140,46.0,46.0
1981,134.0,99.45666666666668
986,31.0,37.42458333333334
1200,170.0,161.0
950,47.0,45.875
1075,32.0,55.98
1194,47.0,46.491684755179904
1194,46.0,46.572087166445534
1605,85.0,80.57166666666666
700,85.0,93.78
674,20.0,21.480595238095237
1330,56.0,54.65923015873013
1400,175.0,169.42
1240,70.0,54.01999999999999
765,37.0,37.707166666666666
2400,147.0,220.15666666666667
700,35.0,37.79323819236319
1210,60.0,63.788000000000004
1559,127.0,107.42
1027,44.0,43.83668833943833
1615,51.0,61.86166666666666
850,32.0,28.09166666666667
600,23.0,36.400999999999996
1003,41.0,27.967948051948056
1392,98.0,97.60799999999999
3050,90.0,260.17
1230,31.0,31.81
1162,65.0,51.77566666666667
3000,250.0,300.2366666666667
1280,56.0,61.6
1170,52.0,53.49
960,48.0,50.009523809523806
1762,110.0,105.55459523809525
2400,152.0,147.32
5000,395.0,400.37
1101,66.0,61.1775
1187,38.0,64.18599999999999
1080,38.0,45.58
1195,44.0,50.56164918088448
1200,110.0,150.03
3800,213.0,224.173
1397,105.0,106.01757142857144
1783,85.0,94.06299999999999
1105,80.0,44.9417619047619
2215,154.0,154.04177453102457
3630,195.0,211.28549999999996
2663,338.0,255.91
3000,210.0,158.71
2400,120.0,113.18
1314,63.0,57.52
1250,47.0,62.284
1390,80.0,62.399380952380945
1200,325.0,206.72333333333333
1650,110.0,96.21
1013,60.0,50.38166666666666
1350,66.0,63.25
1199,85.0,84.18145238095238
1630,85.0,79.645
1090,38.0,36.25366666666666
1100,70.0,52.75
3200,270.0,198.54
1485,115.0,94.73
1225,68.0,48.85883333333333
980,41.0,45.09285714285715
1857,155.0,115.395
1200,350.0,181.28
845,55.0,33.09133333333334
3000,130.0,173.15666666666664
497,17.0,21.427976190476194
1000,65.0,129.32
3197,335.0,472.4533333333334
1200,130.0,68.08516666666667
1880,154.0,95.67
1100,55.0,50.21083333333333
1519,67.0,78.18666666666668
250,40.0,29.27
1636,83.0,84.91
2470,203.0,193.998
1200,43.0,43.684894231585425
1440,68.0,66.23233333333333
1141,50.0,43.9
950,39.0,52.82513636363637
2416,600.0,375.01
1250,40.0,49.255
3122,225.0,242.35166486291484
1210,75.0,60.12253571428571
1290,62.0,51.76466666666667
670,35.0,35.82
674,21.0,35.71333333333334
515,25.0,23.795
1230,95.0,72.06
825,35.0,31.68833333333333
3596,279.0,278.74433333333326
2666,230.0,205.84
1200,165.0,142.045
1197,75.0,77.91938888888889
